.HEADER
..NAMES
Time,V U2.M3
.DATA
0.0e+00,1.1999
2.33e-11,1.1999
4.65e-11,1.1999
6.98e-11,1.1999
9.31e-11,1.1999
1.163e-10,1.1999
1.396e-10,1.1999
1.629e-10,1.1999
1.861e-10,1.1999
2.094e-10,1.1999
2.327e-10,1.1999
2.559e-10,1.1999
2.792e-10,1.1999
3.025e-10,1.1999
3.257e-10,1.1993
3.490e-10,1.1897
3.723e-10,1.1541
3.955e-10,1.0707
4.188e-10,0.9338
4.421e-10,0.7852
4.653e-10,0.6508
4.886e-10,0.5066
5.119e-10,0.3484
5.351e-10,0.2026
5.584e-10,0.0867
5.817e-10,0.0018
6.049e-10,-0.0530
6.282e-10,-0.0860
6.515e-10,-0.1030
6.747e-10,-0.1163
6.980e-10,-0.1336
7.213e-10,-0.1571
7.445e-10,-0.1791
7.678e-10,-0.1922
7.911e-10,-0.1928
8.143e-10,-0.1849
8.376e-10,-0.1736
8.609e-10,-0.1585
8.841e-10,-0.1285
9.074e-10,-0.0763
9.307e-10,-0.0133
9.539e-10,0.0422
9.772e-10,0.0854
1.0005e-09,0.1185
1.0237e-09,0.1401
1.0470e-09,0.1487
1.0703e-09,0.1455
1.0935e-09,0.1344
1.1168e-09,0.1178
1.1401e-09,0.0976
1.1633e-09,0.0772
1.1866e-09,0.0644
1.2099e-09,0.0720
1.2332e-09,0.1152
1.2564e-09,0.2128
1.2797e-09,0.3339
1.3030e-09,0.4394
1.3262e-09,0.5419
1.3495e-09,0.6683
1.3728e-09,0.7936
1.3960e-09,0.9009
1.4193e-09,0.9833
1.4426e-09,1.0449
1.4658e-09,1.0900
1.4891e-09,1.1241
1.5124e-09,1.1533
1.5356e-09,1.1878
1.5589e-09,1.2288
1.5822e-09,1.2701
1.6054e-09,1.3025
1.6287e-09,1.3207
1.6520e-09,1.3264
1.6752e-09,1.3240
1.6985e-09,1.3174
1.7218e-09,1.3002
1.7450e-09,1.2622
1.7683e-09,1.2091
1.7916e-09,1.1613
1.8148e-09,1.1275
1.8381e-09,1.1038
1.8614e-09,1.0881
1.8846e-09,1.0814
1.9079e-09,1.0829
1.9312e-09,1.0898
1.9544e-09,1.0994
1.9777e-09,1.1113
2.0010e-09,1.1225
2.0242e-09,1.1149
