.HEADER
..NAMES
Time,V U1.H5
.DATA
2.47794e-08,0.5080
2.48026e-08,0.5082
2.48259e-08,0.5081
2.48492e-08,0.5080
2.48724e-08,0.5078
2.48957e-08,0.5077
2.49190e-08,0.5075
2.49422e-08,0.5075
2.49655e-08,0.5074
2.49888e-08,0.5075
2.50120e-08,0.5076
2.50353e-08,0.5077
2.50586e-08,0.5078
2.50818e-08,0.5079
2.51051e-08,0.5080
2.51284e-08,0.5081
2.51516e-08,0.5081
2.51749e-08,0.5080
2.51982e-08,0.5079
2.52214e-08,0.5078
2.52447e-08,0.5078
2.52680e-08,0.5078
2.52912e-08,0.5078
2.53145e-08,0.5078
2.53378e-08,0.5078
2.53610e-08,0.5078
2.53843e-08,0.5078
2.54076e-08,0.5079
2.54308e-08,0.5079
2.54541e-08,0.5079
2.54774e-08,0.5144
2.55006e-08,0.5646
2.55239e-08,0.7432
2.55472e-08,0.9311
2.55704e-08,1.0462
2.55937e-08,1.1154
2.56170e-08,1.1417
2.56402e-08,1.1524
2.56635e-08,1.1567
2.56868e-08,1.1627
2.57100e-08,1.1742
2.57333e-08,1.1871
2.57566e-08,1.1989
2.57798e-08,1.2083
2.58031e-08,1.2139
2.58264e-08,1.2157
2.58496e-08,1.2141
2.58729e-08,1.2066
2.58962e-08,1.1935
2.59194e-08,1.1765
2.59427e-08,1.1587
2.59660e-08,1.1449
2.59892e-08,1.1364
2.60125e-08,1.1348
2.60358e-08,1.1382
2.60590e-08,1.1451
2.60823e-08,1.1551
2.61056e-08,1.1658
2.61288e-08,1.1764
2.61521e-08,1.1858
2.61754e-08,1.1931
2.61986e-08,1.1979
2.62219e-08,1.2004
2.62452e-08,1.1999
2.62684e-08,1.1976
2.62917e-08,1.1951
2.63150e-08,1.1935
2.63382e-08,1.1939
2.63615e-08,1.1959
2.63848e-08,1.1981
2.64080e-08,1.2004
2.64313e-08,1.2021
2.64546e-08,1.2032
2.64778e-08,1.2043
2.65011e-08,1.2050
2.65244e-08,1.2052
2.65476e-08,1.2052
2.65709e-08,1.2047
2.65942e-08,1.2038
2.66174e-08,1.2026
2.66407e-08,1.2013
2.66640e-08,1.2004
2.66872e-08,1.2002
2.67105e-08,1.2005
2.67338e-08,1.2011
2.67570e-08,1.2015
2.67803e-08,1.2016
2.68036e-08,1.2017
2.68269e-08,1.2018
2.68501e-08,1.2020
2.68734e-08,1.2022
2.68967e-08,1.2020
2.69199e-08,1.2018
2.69432e-08,1.2015
2.69665e-08,1.2012
2.69897e-08,1.2010
2.70130e-08,1.2008
2.70363e-08,1.2009
2.70595e-08,1.2011
2.70828e-08,1.2014
2.71061e-08,1.2016
2.71293e-08,1.2016
2.71526e-08,1.2014
2.71759e-08,1.2014
2.71991e-08,1.2014
2.72224e-08,1.2015
2.72457e-08,1.2015
2.72689e-08,1.2014
2.72922e-08,1.2013
2.73155e-08,1.2012
2.73387e-08,1.2012
2.73620e-08,1.2012
2.73853e-08,1.2012
2.74085e-08,1.2012
2.74318e-08,1.2013
2.74551e-08,1.2014
2.74783e-08,1.2013
2.75016e-08,1.2013
2.75249e-08,1.2012
2.75481e-08,1.2012
2.75714e-08,1.2013
2.75947e-08,1.2013
2.76179e-08,1.2012
2.76412e-08,1.2012
2.76645e-08,1.2011
2.76877e-08,1.2011
2.77110e-08,1.2011
2.77343e-08,1.2011
2.77575e-08,1.2012
2.77808e-08,1.2011
2.78041e-08,1.2012
2.78273e-08,1.2012
2.78506e-08,1.2011
2.78739e-08,1.2011
2.78971e-08,1.2011
2.79204e-08,1.2011
2.79437e-08,1.2011
2.79669e-08,1.2011
2.79902e-08,1.2011
2.80135e-08,1.2010
2.80367e-08,1.2010
2.80600e-08,1.2010
2.80833e-08,1.2011
2.81065e-08,1.2011
2.81298e-08,1.2010
2.81531e-08,1.2010
2.81763e-08,1.2010
2.81996e-08,1.2010
2.82229e-08,1.2010
2.82461e-08,1.2010
2.82694e-08,1.2010
2.82927e-08,1.2010
2.83159e-08,1.2010
2.83392e-08,1.2010
2.83625e-08,1.2010
2.83857e-08,1.2010
2.84090e-08,1.2010
2.84323e-08,1.2010
2.84555e-08,1.2010
2.84788e-08,1.2010
2.85021e-08,1.2009
2.85253e-08,1.2009
2.85486e-08,1.2009
2.85719e-08,1.2009
2.85951e-08,1.1783
2.86184e-08,1.1256
2.86417e-08,0.9881
2.86649e-08,0.8308
2.86882e-08,0.7232
2.87115e-08,0.6591
2.87347e-08,0.6251
2.87580e-08,0.6032
2.87813e-08,0.5877
2.88045e-08,0.5729
2.88278e-08,0.5562
2.88511e-08,0.5390
2.88743e-08,0.5242
2.88976e-08,0.5126
2.89209e-08,0.5051
2.89441e-08,0.5016
2.89674e-08,0.5020
2.89907e-08,0.5069
2.90139e-08,0.5171
2.90372e-08,0.5308
2.90605e-08,0.5461
2.90838e-08,0.5600
2.91070e-08,0.5716
2.91303e-08,0.5796
2.91536e-08,0.5838
2.91768e-08,0.5844
2.92001e-08,0.5803
2.92234e-08,0.5723
2.92466e-08,0.5612
2.92699e-08,0.5490
2.92932e-08,0.5377
2.93164e-08,0.5294
2.93397e-08,0.5245
2.93630e-08,0.5230
2.93862e-08,0.5238
2.94095e-08,0.5246
2.94328e-08,0.5240
2.94560e-08,0.5216
2.94793e-08,0.5175
2.95026e-08,0.5133
2.95258e-08,0.5095
2.95491e-08,0.5064
2.95724e-08,0.5040
2.95956e-08,0.5018
2.96189e-08,0.5004
2.96422e-08,0.4999
2.96654e-08,0.5003
2.96887e-08,0.5017
2.97120e-08,0.5038
2.97352e-08,0.5060
2.97585e-08,0.5081
2.97818e-08,0.5096
2.98050e-08,0.5103
2.98283e-08,0.5103
2.98516e-08,0.5098
2.98748e-08,0.5092
2.98981e-08,0.5086
2.99214e-08,0.5079
2.99446e-08,0.5074
2.99679e-08,0.5071
2.99912e-08,0.5073
3.00144e-08,0.5080
3.00377e-08,0.5089
3.00610e-08,0.5096
3.00842e-08,0.5100
3.01075e-08,0.5099
3.01308e-08,0.5095
3.01540e-08,0.5089
3.01773e-08,0.5083
3.02006e-08,0.5078
3.02238e-08,0.5075
3.02471e-08,0.5073
3.02704e-08,0.5071
3.02936e-08,0.5070
3.03169e-08,0.5069
3.03402e-08,0.5070
3.03634e-08,0.5073
3.03867e-08,0.5076
3.04100e-08,0.5080
3.04332e-08,0.5081
3.04565e-08,0.5080
3.04798e-08,0.5079
3.05030e-08,0.5077
3.05263e-08,0.5076
3.05496e-08,0.5074
3.05728e-08,0.5074
3.05961e-08,0.5074
3.06194e-08,0.5074
3.06426e-08,0.5075
3.06659e-08,0.5077
3.06892e-08,0.5078
3.07124e-08,0.5079
3.07357e-08,0.5080
3.07590e-08,0.5080
3.07822e-08,0.5080
3.08055e-08,0.5079
3.08288e-08,0.5078
3.08520e-08,0.5077
3.08753e-08,0.5077
3.08986e-08,0.5077
3.09218e-08,0.5077
3.09451e-08,0.5077
3.09684e-08,0.5077
3.09916e-08,0.5077
3.10149e-08,0.5078
3.10382e-08,0.5078
3.10614e-08,0.5078
3.10847e-08,0.5079
3.11080e-08,0.5199
3.11312e-08,0.5924
3.11545e-08,0.7908
3.11778e-08,0.9606
3.12010e-08,1.0638
3.12243e-08,1.1231
3.12476e-08,1.1425
3.12708e-08,1.1524
3.12941e-08,1.1565
3.13174e-08,1.1643
3.13406e-08,1.1768
3.13639e-08,1.1895
3.13872e-08,1.2010
3.14105e-08,1.2097
3.14337e-08,1.2144
3.14570e-08,1.2155
3.14803e-08,1.2128
3.15035e-08,1.2039
3.15268e-08,1.1901
3.15501e-08,1.1725
3.15733e-08,1.1555
3.15966e-08,1.1427
3.16199e-08,1.1357
3.16431e-08,1.1354
3.16664e-08,1.1395
3.16897e-08,1.1472
3.17129e-08,1.1574
3.17362e-08,1.1681
3.17595e-08,1.1785
3.17827e-08,1.1874
3.18060e-08,1.1941
3.18293e-08,1.1985
3.18525e-08,1.2003
3.18758e-08,1.1994
3.18991e-08,1.1969
3.19223e-08,1.1946
3.19456e-08,1.1933
3.19689e-08,1.1942
3.19921e-08,1.1963
3.20154e-08,1.1986
3.20387e-08,1.2008
3.20619e-08,1.2022
3.20852e-08,1.2034
3.21085e-08,1.2044
3.21317e-08,1.2049
3.21550e-08,1.2052
3.21783e-08,1.2050
3.22015e-08,1.2044
3.22248e-08,1.2035
3.22481e-08,1.2023
3.22713e-08,1.2010
3.22946e-08,1.2002
3.23179e-08,1.2001
3.23411e-08,1.1856
3.23644e-08,1.1391
3.23877e-08,1.0266
3.24109e-08,0.8647
3.24342e-08,0.7403
3.24575e-08,0.6659
3.24807e-08,0.6266
3.25040e-08,0.6052
3.25273e-08,0.5902
3.25505e-08,0.5760
3.25738e-08,0.5599
3.25971e-08,0.5423
3.26203e-08,0.5266
3.26436e-08,0.5141
3.26669e-08,0.5059
3.26901e-08,0.5020
3.27134e-08,0.5019
3.27367e-08,0.5060
3.27599e-08,0.5152
3.27832e-08,0.5283
3.28065e-08,0.5437
3.28297e-08,0.5582
3.28530e-08,0.5705
3.28763e-08,0.5794
3.28995e-08,0.5842
3.29228e-08,0.5853
3.29461e-08,0.5819
3.29693e-08,0.5744
3.29926e-08,0.5636
3.30159e-08,0.5513
3.30391e-08,0.5396
3.30624e-08,0.5306
3.30857e-08,0.5251
3.31089e-08,0.5231
3.31322e-08,0.5236
3.31555e-08,0.5247
3.31787e-08,0.5245
3.32020e-08,0.5225
3.32253e-08,0.5186
3.32485e-08,0.5143
3.32718e-08,0.5103
3.32951e-08,0.5069
3.33183e-08,0.5044
3.33416e-08,0.5023
3.33649e-08,0.5007
3.33881e-08,0.5000
3.34114e-08,0.5003
3.34347e-08,0.5016
3.34579e-08,0.5035
3.34812e-08,0.5058
3.35045e-08,0.5080
3.35277e-08,0.5097
3.35510e-08,0.5105
3.35743e-08,0.5106
3.35975e-08,0.5134
3.36208e-08,0.5505
3.36441e-08,0.7005
3.36673e-08,0.8996
3.36906e-08,1.0266
3.37139e-08,1.1067
3.37372e-08,1.1389
3.37604e-08,1.1511
3.37837e-08,1.1569
3.38070e-08,1.1627
3.38302e-08,1.1738
3.38535e-08,1.1867
3.38768e-08,1.1984
3.39000e-08,1.2079
3.39233e-08,1.2137
3.39466e-08,1.2157
3.39698e-08,1.2146
3.39931e-08,1.2082
3.40164e-08,1.1959
3.40396e-08,1.1796
3.40629e-08,1.1614
3.40862e-08,1.1467
3.41094e-08,1.1371
3.41327e-08,1.1344
3.41560e-08,1.1373
3.41792e-08,1.1436
3.42025e-08,1.1531
3.42258e-08,1.1636
3.42490e-08,1.1741
3.42723e-08,1.1837
3.42956e-08,1.1914
3.43188e-08,1.1967
3.43421e-08,1.1997
3.43654e-08,1.1999
3.43886e-08,1.1978
3.44119e-08,1.1953
3.44352e-08,1.1934
3.44584e-08,1.1933
3.44817e-08,1.1952
3.45050e-08,1.1976
3.45282e-08,1.2000
3.45515e-08,1.2017
3.45748e-08,1.2028
3.45980e-08,1.2039
3.46213e-08,1.2046
3.46446e-08,1.2050
3.46678e-08,1.2050
3.46911e-08,1.2046
3.47144e-08,1.2038
3.47376e-08,1.2027
3.47609e-08,1.2014
3.47842e-08,1.2003
3.48074e-08,1.2000
3.48307e-08,1.2002
3.48540e-08,1.2009
3.48772e-08,1.2014
3.49005e-08,1.2015
3.49238e-08,1.2016
3.49470e-08,1.2016
3.49703e-08,1.2018
3.49936e-08,1.2020
3.50168e-08,1.2020
3.50401e-08,1.2018
3.50634e-08,1.2015
3.50866e-08,1.2011
3.51099e-08,1.2009
3.51332e-08,1.2007
3.51564e-08,1.2007
3.51797e-08,1.2010
3.52030e-08,1.2013
3.52262e-08,1.2015
3.52495e-08,1.2015
3.52728e-08,1.2013
3.52960e-08,1.2012
3.53193e-08,1.2013
3.53426e-08,1.2014
3.53658e-08,1.2015
3.53891e-08,1.2014
3.54124e-08,1.2012
3.54356e-08,1.2011
3.54589e-08,1.1966
3.54822e-08,1.1572
3.55054e-08,1.0759
3.55287e-08,0.9081
3.55520e-08,0.7696
3.55752e-08,0.6846
3.55985e-08,0.6374
3.56218e-08,0.6114
3.56450e-08,0.5943
3.56683e-08,0.5800
3.56916e-08,0.5647
3.57148e-08,0.5475
3.57381e-08,0.5313
3.57614e-08,0.5180
3.57846e-08,0.5083
3.58079e-08,0.5029
3.58312e-08,0.5014
3.58544e-08,0.5039
3.58777e-08,0.5115
3.59010e-08,0.5238
3.59242e-08,0.5387
3.59475e-08,0.5537
3.59708e-08,0.5665
3.59940e-08,0.5766
3.60173e-08,0.5825
3.60406e-08,0.5850
3.60638e-08,0.5833
3.60871e-08,0.5770
3.61104e-08,0.5828
3.61337e-08,0.6588
3.61569e-08,0.8511
3.61802e-08,1.0011
3.62035e-08,1.0926
3.62267e-08,1.1448
3.62500e-08,1.1607
3.62733e-08,1.1700
3.62965e-08,1.1744
3.63198e-08,1.1814
3.63431e-08,1.1906
3.63663e-08,1.1988
3.63896e-08,1.2059
3.64129e-08,1.2106
3.64361e-08,1.2121
3.64594e-08,1.2106
3.64827e-08,1.2054
3.65059e-08,1.1947
3.65292e-08,1.1803
3.65525e-08,1.1634
3.65757e-08,1.1485
3.65990e-08,1.1384
3.66223e-08,1.1341
3.66455e-08,1.1361
3.66688e-08,1.1412
3.66921e-08,1.1492
3.67153e-08,1.1590
3.67386e-08,1.1691
3.67619e-08,1.1791
3.67851e-08,1.1878
3.68084e-08,1.1940
3.68317e-08,1.1978
3.68549e-08,1.1990
3.68782e-08,1.1978
3.69015e-08,1.1957
3.69247e-08,1.1940
3.69480e-08,1.1934
3.69713e-08,1.1948
3.69945e-08,1.1970
3.70178e-08,1.1992
3.70411e-08,1.2011
3.70643e-08,1.2021
3.70876e-08,1.2031
3.71109e-08,1.2040
3.71341e-08,1.2045
3.71574e-08,1.2048
3.71807e-08,1.2045
3.72039e-08,1.2037
3.72272e-08,1.2027
3.72505e-08,1.2015
3.72737e-08,1.2004
3.72970e-08,1.2000
3.73203e-08,1.2000
3.73435e-08,1.1816
3.73668e-08,1.1332
3.73901e-08,1.0085
3.74133e-08,0.8500
3.74366e-08,0.7258
3.74599e-08,0.6604
3.74831e-08,0.6232
3.75064e-08,0.6023
3.75297e-08,0.5882
3.75529e-08,0.5739
3.75762e-08,0.5576
3.75995e-08,0.5402
3.76227e-08,0.5249
3.76460e-08,0.5128
3.76693e-08,0.5051
3.76925e-08,0.5015
3.77158e-08,0.5018
3.77391e-08,0.5064
3.77623e-08,0.5161
3.77856e-08,0.5295
3.78089e-08,0.5450
3.78321e-08,0.5594
3.78554e-08,0.5714
3.78787e-08,0.5798
3.79019e-08,0.5842
3.79252e-08,0.5849
3.79485e-08,0.5811
3.79717e-08,0.5732
3.79950e-08,0.5622
3.80183e-08,0.5499
3.80415e-08,0.5383
3.80648e-08,0.5296
3.80881e-08,0.5245
3.81113e-08,0.5228
3.81346e-08,0.5236
3.81579e-08,0.5246
3.81811e-08,0.5243
3.82044e-08,0.5221
3.82277e-08,0.5181
3.82509e-08,0.5137
3.82742e-08,0.5098
3.82975e-08,0.5065
3.83207e-08,0.5041
3.83440e-08,0.5020
3.83673e-08,0.5005
3.83905e-08,0.4999
3.84138e-08,0.5003
3.84371e-08,0.5016
3.84603e-08,0.5036
3.84836e-08,0.5059
3.85069e-08,0.5081
3.85302e-08,0.5097
3.85534e-08,0.5104
3.85767e-08,0.5105
3.86000e-08,0.5100
3.86232e-08,0.5093
3.86465e-08,0.5087
3.86698e-08,0.5080
3.86930e-08,0.5075
3.87163e-08,0.5072
3.87396e-08,0.5074
3.87628e-08,0.5080
3.87861e-08,0.5089
3.88094e-08,0.5097
3.88326e-08,0.5101
3.88559e-08,0.5100
3.88792e-08,0.5096
3.89024e-08,0.5090
3.89257e-08,0.5084
3.89490e-08,0.5079
3.89722e-08,0.5075
3.89955e-08,0.5073
3.90188e-08,0.5072
3.90420e-08,0.5071
3.90653e-08,0.5070
3.90886e-08,0.5071
3.91118e-08,0.5073
3.91351e-08,0.5077
3.91584e-08,0.5080
3.91816e-08,0.5082
3.92049e-08,0.5081
3.92282e-08,0.5080
3.92514e-08,0.5078
3.92747e-08,0.5076
3.92980e-08,0.5075
3.93212e-08,0.5074
3.93445e-08,0.5074
3.93678e-08,0.5075
3.93910e-08,0.5076
3.94143e-08,0.5077
3.94376e-08,0.5078
3.94608e-08,0.5079
3.94841e-08,0.5080
3.95074e-08,0.5081
3.95306e-08,0.5081
3.95539e-08,0.5080
3.95772e-08,0.5078
3.96004e-08,0.5078
3.96237e-08,0.5077
3.96470e-08,0.5078
3.96702e-08,0.5078
3.96935e-08,0.5078
3.97168e-08,0.5078
3.97400e-08,0.5078
3.97633e-08,0.5078
3.97866e-08,0.5079
3.98098e-08,0.5079
3.98331e-08,0.5079
3.98564e-08,0.5079
3.98796e-08,0.5079
3.99029e-08,0.5079
3.99262e-08,0.5078
3.99494e-08,0.5078
3.99727e-08,0.5078
3.99960e-08,0.5078
4.00192e-08,0.5079
4.00425e-08,0.5079
4.00658e-08,0.5079
4.00890e-08,0.5079
4.01123e-08,0.5079
4.01356e-08,0.5079
4.01588e-08,0.5079
4.01821e-08,0.5079
4.02054e-08,0.5079
4.02286e-08,0.5079
4.02519e-08,0.5079
4.02752e-08,0.5079
4.02984e-08,0.5079
4.03217e-08,0.5079
4.03450e-08,0.5079
4.03682e-08,0.5079
4.03915e-08,0.5079
4.04148e-08,0.5079
4.04380e-08,0.5079
4.04613e-08,0.5079
4.04846e-08,0.5080
4.05078e-08,0.5080
4.05311e-08,0.5080
4.05544e-08,0.5079
4.05776e-08,0.5079
4.06009e-08,0.5079
4.06242e-08,0.5079
4.06474e-08,0.5079
4.06707e-08,0.5080
4.06940e-08,0.5080
4.07173e-08,0.5080
4.07405e-08,0.5080
4.07638e-08,0.5080
4.07871e-08,0.5080
4.08103e-08,0.5080
4.08336e-08,0.5080
4.08569e-08,0.5080
4.08801e-08,0.5080
4.09034e-08,0.5080
4.09267e-08,0.5080
4.09499e-08,0.5080
4.09732e-08,0.5080
4.09965e-08,0.5080
4.10197e-08,0.5080
4.10430e-08,0.5080
4.10663e-08,0.5080
4.10895e-08,0.5080
4.11128e-08,0.5080
4.11361e-08,0.5080
4.11593e-08,0.5080
4.11826e-08,0.5080
4.12059e-08,0.5080
4.12291e-08,0.5080
4.12524e-08,0.5080
4.12757e-08,0.5080
4.12989e-08,0.5080
4.13222e-08,0.5080
4.13455e-08,0.5080
4.13687e-08,0.5080
4.13920e-08,0.5080
4.14153e-08,0.5080
4.14385e-08,0.5080
4.14618e-08,0.5080
4.14851e-08,0.5080
4.15083e-08,0.5080
4.15316e-08,0.5080
4.15549e-08,0.5080
4.15781e-08,0.5080
4.16014e-08,0.5080
4.16247e-08,0.5080
4.16479e-08,0.5080
4.16712e-08,0.5080
4.16945e-08,0.5080
4.17177e-08,0.5089
4.17410e-08,0.5329
4.17643e-08,0.6555
4.17875e-08,0.8641
4.18108e-08,1.0006
4.18341e-08,1.0953
4.18573e-08,1.1332
4.18806e-08,1.1491
4.19039e-08,1.1553
4.19271e-08,1.1597
4.19504e-08,1.1691
4.19737e-08,1.1818
4.19969e-08,1.1941
4.20202e-08,1.2049
4.20435e-08,1.2121
4.20667e-08,1.2154
4.20900e-08,1.2155
4.21133e-08,1.2107
4.21365e-08,1.1997
4.21598e-08,1.1843
4.21831e-08,1.1663
4.22063e-08,1.1506
4.22296e-08,1.1395
4.22529e-08,1.1350
4.22761e-08,1.1366
4.22994e-08,1.1420
4.23227e-08,1.1509
4.23459e-08,1.1615
4.23692e-08,1.1722
4.23925e-08,1.1822
4.24157e-08,1.1904
4.24390e-08,1.1963
4.24623e-08,1.1998
4.24855e-08,1.2006
4.25088e-08,1.1989
4.25321e-08,1.1964
4.25553e-08,1.1943
4.25786e-08,1.1937
4.26019e-08,1.1952
4.26251e-08,1.1973
4.26484e-08,1.1997
4.26717e-08,1.2017
4.26949e-08,1.2029
4.27182e-08,1.2041
4.27415e-08,1.2049
4.27647e-08,1.2053
4.27880e-08,1.2054
4.28113e-08,1.2051
4.28345e-08,1.2044
4.28578e-08,1.2033
4.28811e-08,1.2020
4.29043e-08,1.2009
4.29276e-08,1.2004
4.29509e-08,1.2005
4.29742e-08,1.2010
4.29974e-08,1.2016
4.30207e-08,1.2018
4.30440e-08,1.2019
4.30672e-08,1.2020
4.30905e-08,1.2021
4.31138e-08,1.2023
4.31370e-08,1.2023
4.31603e-08,1.2021
4.31836e-08,1.2018
4.32068e-08,1.2015
4.32301e-08,1.2012
4.32534e-08,1.2011
4.32766e-08,1.2010
4.32999e-08,1.2012
4.33232e-08,1.2015
4.33464e-08,1.2017
4.33697e-08,1.2018
4.33930e-08,1.2017
4.34162e-08,1.2015
4.34395e-08,1.2016
4.34628e-08,1.2017
4.34860e-08,1.2017
4.35093e-08,1.2017
4.35326e-08,1.2015
4.35558e-08,1.2014
4.35791e-08,1.2014
4.36024e-08,1.2013
4.36256e-08,1.2013
4.36489e-08,1.2014
4.36722e-08,1.2014
4.36954e-08,1.2015
4.37187e-08,1.2015
4.37420e-08,1.2015
4.37652e-08,1.2014
4.37885e-08,1.2014
4.38118e-08,1.2014
4.38350e-08,1.2014
4.38583e-08,1.2014
4.38816e-08,1.2014
4.39048e-08,1.2013
4.39281e-08,1.2013
4.39514e-08,1.2013
4.39746e-08,1.2013
4.39979e-08,1.2013
4.40212e-08,1.2013
4.40444e-08,1.2013
4.40677e-08,1.2013
4.40910e-08,1.2013
4.41142e-08,1.2013
4.41375e-08,1.2012
4.41608e-08,1.2013
4.41840e-08,1.2013
4.42073e-08,1.2013
4.42306e-08,1.2013
4.42538e-08,1.2012
4.42771e-08,1.2012
4.43004e-08,1.2012
4.43236e-08,1.2012
4.43469e-08,1.2012
4.43702e-08,1.2012
4.43934e-08,1.2012
4.44167e-08,1.2012
4.44400e-08,1.2012
4.44632e-08,1.2012
4.44865e-08,1.2012
4.45098e-08,1.2012
4.45330e-08,1.2012
4.45563e-08,1.2012
4.45796e-08,1.2012
4.46028e-08,1.2011
4.46261e-08,1.2011
4.46494e-08,1.2011
4.46726e-08,1.2011
4.46959e-08,1.2011
4.47192e-08,1.2011
4.47424e-08,1.2011
4.47657e-08,1.2011
4.47890e-08,1.2011
4.48122e-08,1.2011
4.48355e-08,1.2011
4.48588e-08,1.2011
4.48820e-08,1.2011
4.49053e-08,1.2011
4.49286e-08,1.2011
4.49518e-08,1.2011
4.49751e-08,1.2011
4.49984e-08,1.2010
4.50216e-08,1.2010
4.50449e-08,1.2011
4.50682e-08,1.2011
4.50914e-08,1.2010
4.51147e-08,1.2010
4.51380e-08,1.2010
4.51612e-08,1.2010
4.51845e-08,1.2010
4.52078e-08,1.2010
4.52310e-08,1.2010
4.52543e-08,1.2010
4.52776e-08,1.2010
4.53008e-08,1.2010
4.53241e-08,1.2010
4.53474e-08,1.2010
4.53707e-08,1.2010
4.53939e-08,1.2010
4.54172e-08,1.2010
4.54405e-08,1.2010
4.54637e-08,1.2010
4.54870e-08,1.2010
4.55103e-08,1.2010
4.55335e-08,1.2010
4.55568e-08,1.2010
4.55801e-08,1.2010
4.56033e-08,1.2010
4.56266e-08,1.2010
4.56499e-08,1.2010
4.56731e-08,1.2009
4.56964e-08,1.2009
4.57197e-08,1.2009
4.57429e-08,1.2009
4.57662e-08,1.2009
4.57895e-08,1.2009
4.58127e-08,1.2009
4.58360e-08,1.2009
4.58593e-08,1.2009
4.58825e-08,1.2009
4.59058e-08,1.2009
4.59291e-08,1.2009
4.59523e-08,1.2009
4.59756e-08,1.2009
4.59989e-08,1.2009
4.60221e-08,1.2009
4.60454e-08,1.2009
4.60687e-08,1.2009
4.60919e-08,1.1843
4.61152e-08,1.1378
4.61385e-08,1.0161
4.61617e-08,0.8540
4.61850e-08,0.7351
4.62083e-08,0.6647
4.62315e-08,0.6255
4.62548e-08,0.6037
4.62781e-08,0.5888
4.63013e-08,0.5746
4.63246e-08,0.5585
4.63479e-08,0.5413
4.63711e-08,0.5261
4.63944e-08,0.5138
4.64177e-08,0.5057
4.64409e-08,0.5017
4.64642e-08,0.5015
4.64875e-08,0.5057
4.65107e-08,0.5152
4.65340e-08,0.5285
4.65573e-08,0.5439
4.65805e-08,0.5582
4.66038e-08,0.5702
4.66271e-08,0.5789
4.66503e-08,0.5836
4.66736e-08,0.5848
4.66969e-08,0.5813
4.67201e-08,0.5755
4.67434e-08,0.5956
4.67667e-08,0.7249
4.67899e-08,0.9190
4.68132e-08,1.0425
4.68365e-08,1.1215
4.68597e-08,1.1515
4.68830e-08,1.1669
4.69063e-08,1.1728
4.69295e-08,1.1770
4.69528e-08,1.1850
4.69761e-08,1.1939
4.69993e-08,1.2017
4.70226e-08,1.2082
4.70459e-08,1.2116
4.70691e-08,1.2119
4.70924e-08,1.2093
4.71157e-08,1.2021
4.71389e-08,1.1897
4.71622e-08,1.1740
4.71855e-08,1.1571
4.72087e-08,1.1439
4.72320e-08,1.1356
4.72553e-08,1.1339
4.72785e-08,1.1374
4.73018e-08,1.1435
4.73251e-08,1.1525
4.73483e-08,1.1625
4.73716e-08,1.1728
4.73949e-08,1.1825
4.74181e-08,1.1903
4.74414e-08,1.1957
4.74647e-08,1.1986
4.74879e-08,1.1988
4.75112e-08,1.1970
4.75345e-08,1.1949
4.75577e-08,1.1934
4.75810e-08,1.1935
4.76043e-08,1.1955
4.76275e-08,1.1977
4.76508e-08,1.1999
4.76741e-08,1.2015
4.76973e-08,1.2023
4.77206e-08,1.2034
4.77439e-08,1.2041
4.77672e-08,1.2045
4.77904e-08,1.2046
4.78137e-08,1.2041
4.78370e-08,1.2032
4.78602e-08,1.2021
4.78835e-08,1.2009
4.79068e-08,1.2000
4.79300e-08,1.1998
4.79533e-08,1.1991
4.79766e-08,1.1664
4.79998e-08,1.1052
4.80231e-08,0.9423
4.80464e-08,0.7975
4.80696e-08,0.7033
4.80929e-08,0.6473
4.81162e-08,0.6178
4.81394e-08,0.5993
4.81627e-08,0.5841
4.81860e-08,0.5686
4.82092e-08,0.5509
4.82325e-08,0.5342
4.82558e-08,0.5202
4.82790e-08,0.5097
4.83023e-08,0.5036
4.83256e-08,0.5014
4.83488e-08,0.5030
4.83721e-08,0.5095
4.83954e-08,0.5207
4.84186e-08,0.5351
4.84419e-08,0.5503
4.84652e-08,0.5637
4.84884e-08,0.5746
4.85117e-08,0.5814
4.85350e-08,0.5845
4.85582e-08,0.5838
4.85815e-08,0.5784
4.86048e-08,0.5694
4.86280e-08,0.5579
4.86513e-08,0.5457
4.86746e-08,0.5351
4.86978e-08,0.5278
4.87211e-08,0.5239
4.87444e-08,0.5232
4.87676e-08,0.5242
4.87909e-08,0.5246
4.88142e-08,0.5237
4.88374e-08,0.5206
4.88607e-08,0.5163
4.88840e-08,0.5122
4.89072e-08,0.5085
4.89305e-08,0.5057
4.89538e-08,0.5034
4.89770e-08,0.5014
4.90003e-08,0.5002
4.90236e-08,0.5000
4.90468e-08,0.5007
4.90701e-08,0.5023
4.90934e-08,0.5045
4.91166e-08,0.5067
4.91399e-08,0.5087
4.91632e-08,0.5100
4.91864e-08,0.5104
4.92097e-08,0.5102
4.92330e-08,0.5097
4.92562e-08,0.5090
4.92795e-08,0.5084
4.93028e-08,0.5078
4.93260e-08,0.5074
4.93493e-08,0.5072
4.93726e-08,0.5076
4.93958e-08,0.5083
4.94191e-08,0.5092
4.94424e-08,0.5098
4.94656e-08,0.5100
4.94889e-08,0.5098
4.95122e-08,0.5094
4.95354e-08,0.5088
4.95587e-08,0.5082
4.95820e-08,0.5077
4.96052e-08,0.5075
4.96285e-08,0.5073
4.96518e-08,0.5072
4.96750e-08,0.5071
4.96983e-08,0.5070
4.97216e-08,0.5071
4.97448e-08,0.5074
