.HEADER
..NAMES
Time,V U1.L6
.DATA
4.93260e-08,0.0026
4.93493e-08,0.0037
4.93726e-08,0.0041
4.93958e-08,0.0037
4.94191e-08,0.0027
4.94424e-08,0.0016
4.94656e-08,0.0009
4.94889e-08,0.0009
4.95122e-08,0.0018
4.95354e-08,0.0031
4.95587e-08,0.0045
4.95820e-08,0.0053
4.96052e-08,0.0055
4.96285e-08,0.0048
4.96518e-08,0.0038
4.96750e-08,0.0027
4.96983e-08,0.0018
4.97216e-08,0.0013
4.97448e-08,0.0009
4.97681e-08,0.0005
4.97914e-08,0.0001
4.98146e-08,-0.0000
4.98379e-08,0.0001
4.98612e-08,0.0006
4.98844e-08,0.0013
4.99077e-08,0.0019
4.99310e-08,0.0021
4.99542e-08,0.0019
4.99775e-08,0.0013
5.00008e-08,0.0006
5.00240e-08,0.0001
5.00473e-08,0.0000
5.00706e-08,0.0003
5.00939e-08,0.0008
5.01171e-08,0.0015
5.01404e-08,0.0022
5.01637e-08,0.0026
5.01869e-08,0.0028
5.02102e-08,0.0027
5.02335e-08,0.0025
5.02567e-08,0.0023
5.02800e-08,0.0022
5.03033e-08,0.0020
5.03265e-08,0.0019
5.03498e-08,0.0017
5.03731e-08,0.0016
5.03963e-08,0.0015
5.04196e-08,0.0016
5.04429e-08,0.0019
5.04661e-08,0.0022
5.04894e-08,0.0024
5.05127e-08,0.0024
5.05359e-08,0.0021
5.05592e-08,0.0017
5.05825e-08,0.0013
5.06057e-08,0.0011
5.06290e-08,0.0010
5.06523e-08,0.0012
5.06755e-08,0.0014
5.06988e-08,0.0016
5.07221e-08,0.0017
5.07453e-08,0.0018
5.07686e-08,0.0019
5.07919e-08,0.0019
5.08151e-08,0.0019
5.08384e-08,0.0019
5.08617e-08,0.0018
5.08849e-08,0.0018
5.09082e-08,0.0017
5.09315e-08,0.0016
5.09547e-08,0.0016
5.09780e-08,0.0017
5.10013e-08,0.0018
5.10245e-08,0.0020
5.10478e-08,0.0021
5.10711e-08,0.0022
5.10943e-08,0.0022
5.11176e-08,0.0021
5.11409e-08,0.0019
5.11641e-08,0.0017
5.11874e-08,0.0017
5.12107e-08,0.0017
5.12339e-08,0.0017
5.12572e-08,0.0018
5.12805e-08,0.0018
5.13037e-08,0.0019
5.13270e-08,0.0019
5.13503e-08,0.0019
5.13735e-08,0.0019
5.13968e-08,0.0019
5.14201e-08,0.0019
5.14433e-08,0.0019
5.14666e-08,0.0018
5.14899e-08,0.0017
5.15131e-08,0.0017
5.15364e-08,0.0017
5.15597e-08,0.0018
5.15829e-08,0.0018
5.16062e-08,0.0019
5.16295e-08,0.0020
5.16527e-08,0.0020
5.16760e-08,0.0020
5.16993e-08,0.0020
5.17225e-08,0.0019
5.17458e-08,0.0019
5.17691e-08,0.0018
5.17923e-08,0.0019
5.18156e-08,0.0098
5.18389e-08,0.0430
5.18621e-08,0.1519
5.18854e-08,0.3026
5.19087e-08,0.4015
5.19319e-08,0.4713
5.19552e-08,0.5146
5.19785e-08,0.5441
5.20017e-08,0.5707
5.20250e-08,0.5939
5.20483e-08,0.6158
5.20715e-08,0.6331
5.20948e-08,0.6455
5.21181e-08,0.6535
5.21413e-08,0.6581
5.21646e-08,0.6613
5.21879e-08,0.6620
5.22111e-08,0.6588
5.22344e-08,0.6511
5.22577e-08,0.6412
5.22809e-08,0.6353
5.23042e-08,0.6413
5.23275e-08,0.6666
5.23507e-08,0.7136
5.23740e-08,0.7802
5.23973e-08,0.8588
5.24205e-08,0.9381
5.24438e-08,1.0069
5.24671e-08,1.0582
5.24904e-08,1.0922
5.25136e-08,1.1155
5.25369e-08,1.1358
5.25602e-08,1.1578
5.25834e-08,1.1816
5.26067e-08,1.2042
5.26300e-08,1.2228
5.26532e-08,1.2364
5.26765e-08,1.2459
5.26998e-08,1.2526
5.27230e-08,1.2566
5.27463e-08,1.2564
5.27696e-08,1.2495
5.27928e-08,1.2343
5.28161e-08,1.2114
5.28394e-08,1.1843
5.28626e-08,1.1583
5.28859e-08,1.1387
5.29092e-08,1.1282
5.29324e-08,1.1269
5.29557e-08,1.1325
5.29790e-08,1.1413
5.30022e-08,1.1498
5.30255e-08,1.1551
5.30488e-08,1.1566
5.30720e-08,1.1553
5.30953e-08,1.1538
5.31186e-08,1.1547
5.31418e-08,1.1591
5.31651e-08,1.1665
5.31884e-08,1.1753
5.32116e-08,1.1844
5.32349e-08,1.1937
5.32582e-08,1.2035
5.32814e-08,1.2141
5.33047e-08,1.2246
5.33280e-08,1.2330
5.33512e-08,1.2371
5.33745e-08,1.2359
5.33978e-08,1.2300
5.34210e-08,1.2216
5.34443e-08,1.2136
5.34676e-08,1.2083
5.34908e-08,1.2065
5.35141e-08,1.2073
5.35374e-08,1.2090
5.35606e-08,1.2099
5.35839e-08,1.2091
5.36072e-08,1.2064
5.36304e-08,1.2024
5.36537e-08,1.1977
5.36770e-08,1.1932
5.37002e-08,1.1894
5.37235e-08,1.1868
5.37468e-08,1.1853
5.37700e-08,1.1849
5.37933e-08,1.1855
5.38166e-08,1.1874
5.38398e-08,1.1906
5.38631e-08,1.1950
5.38864e-08,1.1998
5.39096e-08,1.2038
5.39329e-08,1.2059
5.39562e-08,1.2059
5.39794e-08,1.2042
5.40027e-08,1.2021
5.40260e-08,1.2009
5.40492e-08,1.2012
5.40725e-08,1.2031
5.40958e-08,1.2058
5.41190e-08,1.2081
5.41423e-08,1.2096
5.41656e-08,1.2099
5.41888e-08,1.2094
5.42121e-08,1.2083
5.42354e-08,1.2070
5.42586e-08,1.2055
5.42819e-08,1.2037
5.43052e-08,1.2017
5.43284e-08,1.1999
5.43517e-08,1.1985
5.43750e-08,1.1978
5.43982e-08,1.1979
5.44215e-08,1.1988
5.44448e-08,1.2001
5.44680e-08,1.2013
5.44913e-08,1.2019
5.45146e-08,1.2017
5.45378e-08,1.2008
5.45611e-08,1.1995
5.45844e-08,1.1984
5.46076e-08,1.1979
5.46309e-08,1.1984
5.46542e-08,1.1995
5.46775e-08,1.2009
5.47007e-08,1.2021
5.47240e-08,1.2029
5.47473e-08,1.2034
5.47705e-08,1.2036
5.47938e-08,1.2038
5.48171e-08,1.2039
5.48403e-08,1.2037
5.48636e-08,1.2033
5.48869e-08,1.2026
5.49101e-08,1.2018
5.49334e-08,1.2013
5.49567e-08,1.2012
5.49799e-08,1.2015
5.50032e-08,1.2021
5.50265e-08,1.2027
5.50497e-08,1.2030
5.50730e-08,1.2029
5.50963e-08,1.2024
5.51195e-08,1.2017
5.51428e-08,1.2009
5.51661e-08,1.2003
5.51893e-08,1.2001
5.52126e-08,1.2001
5.52359e-08,1.2004
5.52591e-08,1.2008
5.52824e-08,1.2011
5.53057e-08,1.2013
5.53289e-08,1.2015
5.53522e-08,1.2017
5.53755e-08,1.2018
