.HEADER
..NAMES
Time,V U1.R5
4.95587e-08,0.6386
4.95820e-08,0.6476
4.96052e-08,0.6550
4.96285e-08,0.6601
4.96518e-08,0.6625
4.96750e-08,0.6618
4.96983e-08,0.6579
4.97216e-08,0.6534
4.97448e-08,0.6508
4.97681e-08,0.6530
4.97914e-08,0.6611
4.98146e-08,0.6748
4.98379e-08,0.6955
4.98612e-08,0.7270
4.98844e-08,0.7750
4.99077e-08,0.8393
4.99310e-08,0.9136
4.99542e-08,0.9893
4.99775e-08,1.0568
5.00008e-08,1.1100
5.00240e-08,1.1470
5.00473e-08,1.1704
5.00706e-08,1.1854
5.00939e-08,1.1968
5.01171e-08,1.2074
5.01404e-08,1.1912
5.01637e-08,1.1486
5.01869e-08,1.0150
5.02102e-08,0.8769
5.02335e-08,0.7761
5.02567e-08,0.7150
5.02800e-08,0.6686
5.03033e-08,0.6285
5.03265e-08,0.5934
5.03498e-08,0.5610
5.03731e-08,0.5311
5.03963e-08,0.5024
5.04196e-08,0.4755
5.04429e-08,0.4520
5.04661e-08,0.4352
5.04894e-08,0.4279
5.05127e-08,0.4328
5.05359e-08,0.4464
5.05592e-08,0.4629
5.05825e-08,0.4748
5.06057e-08,0.4768
5.06290e-08,0.4680
5.06523e-08,0.4483
5.06755e-08,0.4150
5.06988e-08,0.3643
5.07221e-08,0.2981
5.07453e-08,0.2248
5.07686e-08,0.1555
5.07919e-08,0.0992
5.08151e-08,0.0603
5.08384e-08,0.0372
5.08617e-08,0.0247
5.08849e-08,0.0164
5.09082e-08,0.0075
5.09315e-08,-0.0038
5.09547e-08,-0.0168
5.09780e-08,-0.0262
5.10013e-08,-0.0145
5.10245e-08,0.0469
5.10478e-08,0.1722
5.10711e-08,0.2731
5.10943e-08,0.3526
5.11176e-08,0.4258
5.11409e-08,0.4807
5.11641e-08,0.5311
5.11874e-08,0.5760
5.12107e-08,0.6177
5.12339e-08,0.6563
5.12572e-08,0.6886
5.12805e-08,0.7121
5.13037e-08,0.7237
5.13270e-08,0.7234
5.13503e-08,0.7120
5.13735e-08,0.6950
5.13968e-08,0.6801
5.14201e-08,0.6732
5.14433e-08,0.6769
5.14666e-08,0.6902
5.14899e-08,0.7103
5.15131e-08,0.7369
5.15364e-08,0.7740
5.15597e-08,0.8242
5.15829e-08,0.8842
5.16062e-08,0.9470
5.16295e-08,1.0051
5.16527e-08,1.0528
5.16760e-08,1.0882
5.16993e-08,1.1130
5.17225e-08,1.1313
5.17458e-08,1.1474
5.17691e-08,1.1640
5.17923e-08,1.1821
5.18156e-08,1.2012
5.18389e-08,1.2209
5.18621e-08,1.2398
5.18854e-08,1.2552
5.19087e-08,1.2638
5.19319e-08,1.2628
5.19552e-08,1.2526
5.19785e-08,1.2369
5.20017e-08,1.2203
5.20250e-08,1.2051
5.20483e-08,1.1914
5.20715e-08,1.1786
5.20948e-08,1.1664
5.21181e-08,1.1559
5.21413e-08,1.1489
5.21646e-08,1.1471
5.21879e-08,1.1508
5.22111e-08,1.1583
5.22344e-08,1.1662
5.22577e-08,1.1716
5.22809e-08,1.1734
5.23042e-08,1.1723
5.23275e-08,1.1700
5.23507e-08,1.1678
5.23740e-08,1.1671
5.23973e-08,1.1689
5.24205e-08,1.1741
5.24438e-08,1.1833
5.24671e-08,1.1953
5.24904e-08,1.2075
5.25136e-08,1.2173
5.25369e-08,1.2231
5.25602e-08,1.2247
5.25834e-08,1.2234
5.26067e-08,1.2208
5.26300e-08,1.2183
5.26532e-08,1.2160
5.26765e-08,1.2135
5.26998e-08,1.2101
5.27230e-08,1.2062
5.27463e-08,1.2030
5.27696e-08,1.2014
5.27928e-08,1.2019
5.28161e-08,1.2037
5.28394e-08,1.2055
5.28626e-08,1.2062
5.28859e-08,1.2054
5.29092e-08,1.2031
5.29324e-08,1.1993
5.29557e-08,1.1946
5.29790e-08,1.1900
5.30022e-08,1.1865
5.30255e-08,1.1852
5.30488e-08,1.1865
5.30720e-08,1.1902
5.30953e-08,1.1950
5.31186e-08,1.1996
5.31418e-08,1.2025
5.31651e-08,1.2036
5.31884e-08,1.2034
5.32116e-08,1.2028
5.32349e-08,1.2025
5.32582e-08,1.2025
5.32814e-08,1.2024
5.33047e-08,1.2019
5.33280e-08,1.2013
5.33512e-08,1.2009
5.33745e-08,1.2011
5.33978e-08,1.2020
5.34210e-08,1.2035
5.34443e-08,1.2051
5.34676e-08,1.2065
5.34908e-08,1.2072
5.35141e-08,1.2071
5.35374e-08,1.2059
5.35606e-08,1.2038
5.35839e-08,1.2011
5.36072e-08,1.1984
5.36304e-08,1.1965
5.36537e-08,1.1961
5.36770e-08,1.1970
5.37002e-08,1.1989
5.37235e-08,1.2007
5.37468e-08,1.2019
5.37700e-08,1.2022
5.37933e-08,1.2018
5.38166e-08,1.2012
5.38398e-08,1.2007
5.38631e-08,1.2003
5.38864e-08,1.2000
5.39096e-08,1.1998
5.39329e-08,1.1995
5.39562e-08,1.1993
5.39794e-08,1.1994
5.40027e-08,1.1998
5.40260e-08,1.2005
5.40492e-08,1.2014
5.40725e-08,1.2023
5.40958e-08,1.2032
5.41190e-08,1.2038
5.41423e-08,1.2039
5.41656e-08,1.2033
5.41888e-08,1.2022
5.42121e-08,1.2008
5.42354e-08,1.1997
5.42586e-08,1.1992
5.42819e-08,1.1995
5.43052e-08,1.2003
5.43284e-08,1.2013
5.43517e-08,1.2020
5.43750e-08,1.2023
5.43982e-08,1.2022
5.44215e-08,1.2019
5.44448e-08,1.2015
5.44680e-08,1.2011
5.44913e-08,1.2008
5.45146e-08,1.2005
5.45378e-08,1.2003
5.45611e-08,1.2001
5.45844e-08,1.2001
5.46076e-08,1.2001
5.46309e-08,1.2002
5.46542e-08,1.2005
5.46775e-08,1.2009
5.47007e-08,1.2015
5.47240e-08,1.2019
5.47473e-08,1.2022
5.47705e-08,1.2021
5.47938e-08,1.2017
5.48171e-08,1.2010
5.48403e-08,1.2004
5.48636e-08,1.2000
5.48869e-08,1.2000
5.49101e-08,1.2004
5.49334e-08,1.2009
5.49567e-08,1.2014
5.49799e-08,1.2017
5.50032e-08,1.2018
5.50265e-08,1.2017
5.50497e-08,1.2015
5.50730e-08,1.2013
5.50963e-08,1.2011
5.51195e-08,1.2009
5.51428e-08,1.2008
5.51661e-08,1.2007
5.51893e-08,1.2007
5.52126e-08,1.2006
5.52359e-08,1.2006
5.52591e-08,1.2006
5.52824e-08,1.2008
5.53057e-08,1.2010
5.53289e-08,1.2013
5.53522e-08,1.2015
5.53755e-08,1.2015
